timestamp,open,high,low,close,volume,netflow_total,exchange_whale_ratio,funding_rates,average_dormancy,sa_average_dormancy
2024-01-01,42283.5800000000,44184.1000000000,42180.7700000000,44179.5500000000,27174.2990300000,-2621.9584077100,0.3870688400,0.0357754200,7.2003573100,0.0000003700
2024-01-02,44179.5500000000,45879.6300000000,44148.3400000000,44946.9100000000,65146.4066100000,3114.3620726300,0.1680907100,0.0503623000,13.9680448800,0.0000007100
2024-01-03,44946.9100000000,45500.0000000000,40750.0000000000,42845.2300000000,81194.5517300000,4132.2286661700,0.3620234800,0.0146090100,12.5494279700,0.0000006400
2024-01-04,42845.2300000000,44729.5800000000,42613.7700000000,44151.1000000000,48038.0633400000,-277.1655053100,0.2073125900,0.0100000000,64.3941320100,0.0000032900
2024-01-05,44151.1000000000,44357.4600000000,42450.0000000000,44145.1100000000,48075.2532700000,-79.6147775900,0.2559949400,0.0100000000,11.2285536800,0.0000005700
2024-01-06,44145.1200000000,44214.4200000000,43397.0500000000,43968.3200000000,17835.0614400000,2374.7367698100,0.4144535500,0.0100000000,6.7540349100,0.0000003400
2024-01-07,43968.3200000000,44480.5900000000,43572.0900000000,43929.0200000000,23023.8508000000,270.7662094300,0.3439721100,0.0100000000,8.0998004400,0.0000004100
2024-01-08,43929.0100000000,47248.9900000000,43175.0000000000,46951.0400000000,72814.5758900000,1330.9557937500,0.2808671000,0.0100000000,10.0595274400,0.0000005100
2024-01-09,46951.0400000000,47972.0000000000,44748.6700000000,46110.0000000000,69927.6661700000,-102.2904195900,0.1915278800,0.0100000000,11.6144789400,0.0000005900
2024-01-10,46110.0000000000,47695.9300000000,44300.3600000000,46653.9900000000,89911.4120300000,2550.3135387800,0.2187563300,0.0100000000,8.2627944400,0.0000004200
2024-01-11,46654.0000000000,48969.4800000000,45606.0600000000,46339.1600000000,87470.3296000000,3442.7608051600,0.3167023100,0.0100000000,9.8709169300,0.0000005000
2024-01-12,46339.1600000000,46515.5300000000,41500.0000000000,42782.7300000000,86327.9370700000,6126.8787588600,0.2614078200,0.0108565200,8.5757794300,0.0000004400
2024-01-13,42782.7400000000,43257.0000000000,42436.1200000000,42847.9900000000,36118.4746400000,-1975.5649288600,0.3021113700,0.0100000000,5.7607270100,0.0000002900
2024-01-14,42847.9900000000,43079.0000000000,41720.0000000000,41732.3500000000,28228.4089400000,-957.8288007900,0.3400731000,0.0100000000,12.0300121900,0.0000006100
2024-01-15,41732.3500000000,43400.4300000000,41718.0500000000,42511.1000000000,40269.8930300000,2905.1482714600,0.2974971600,0.0100000000,9.1955667100,0.0000004700
2024-01-16,42511.1000000000,43578.0100000000,42050.0000000000,43137.9500000000,45045.7458900000,-3220.8305891500,0.2653042100,0.0100000000,113.6970641900,0.0000058000
2024-01-17,43137.9400000000,43198.0000000000,42200.6900000000,42776.1000000000,33266.2138800000,1274.1695153500,0.2509867600,0.0100000000,20.8531992600,0.0000010600
2024-01-18,42776.0900000000,42930.0000000000,40683.2800000000,41327.5000000000,43907.5164100000,1363.6899522900,0.2539201500,0.0100000000,19.3692528400,0.0000009900
2024-01-19,41327.5100000000,42196.8600000000,40280.0000000000,41659.0300000000,48342.7455900000,915.4172095200,0.2198011600,0.0100000000,17.6322427600,0.0000009000
2024-01-20,41659.0300000000,41872.5600000000,41456.3000000000,41696.0400000000,15923.9949300000,-299.1541701600,0.3037066900,0.0100000000,5.9849751500,0.0000003100
2024-01-21,41696.0500000000,41881.3900000000,41500.9800000000,41580.3300000000,11730.1630100000,-1375.3474133200,0.3851763400,0.0100000000,4.5221218500,0.0000002300
2024-01-22,41580.3200000000,41689.6500000000,39431.5800000000,39568.0200000000,55426.1991100000,787.5593219200,0.2770468700,0.0100000000,23.7611304300,0.0000012100
2024-01-23,39568.0200000000,40176.7400000000,38555.0000000000,39897.6000000000,57956.6335100000,1120.1719599600,0.2040275300,0.0100000000,22.9943376700,0.0000011700
2024-01-24,39897.5900000000,40555.0000000000,39484.1900000000,40084.8800000000,39293.8286100000,374.0838830100,0.2679859600,0.0100000000,52.0796775000,0.0000026600
2024-01-25,40084.8900000000,40300.2400000000,39550.0000000000,39961.0900000000,31022.1185300000,-127.3899629600,0.2273065600,0.0100000000,25.9183881400,0.0000013200
2024-01-26,39961.0900000000,42246.8200000000,39822.5200000000,41823.5100000000,47384.9672600000,-2520.2856899300,0.3125965400,0.0098467400,15.5747300300,0.0000007900
2024-01-27,41823.5100000000,42200.0000000000,41394.3400000000,42120.6300000000,16224.4166700000,-1270.3327757100,0.3405654500,0.0097090900,7.6781406000,0.0000003900
2024-01-28,42120.6300000000,42842.6800000000,41620.8100000000,42031.0600000000,27294.9983800000,64.4516282300,0.3580972400,0.0083305500,6.6162009200,0.0000003400
2024-01-29,42031.0500000000,43333.0000000000,41804.8800000000,43302.7000000000,31542.7420700000,1211.5979725000,0.3424655200,0.0098372500,15.0531290500,0.0000007700
2024-01-30,43302.7100000000,43882.3600000000,42683.9900000000,42941.1000000000,37619.2454600000,-3535.6753644600,0.3766967000,0.0067281200,19.2387334800,0.0000009800
2024-01-31,42941.1000000000,43745.1100000000,42276.8400000000,42580.0000000000,39871.1368800000,-538.4497201100,0.2248242100,0.0093797100,14.5935113700,0.0000007400
2024-02-01,42580.0000000000,43285.1300000000,41884.2800000000,43082.9400000000,35231.0466400000,3479.1258164100,0.2930120000,0.0100000000,10.5690754600,0.0000005400
2024-02-02,43082.9500000000,43488.0000000000,42546.7900000000,43200.0000000000,29672.1441800000,-3312.4443361800,0.2594754400,0.0090289600,15.5029519600,0.0000007900
2024-02-03,43199.9900000000,43380.0100000000,42880.0000000000,43011.0900000000,12033.4099800000,-10.7031622200,0.3288848400,0.0093206100,3.5319803000,0.0000001800
2024-02-04,43011.1000000000,43119.0400000000,42222.0000000000,42582.8800000000,17066.8940400000,1267.1897094700,0.3341616100,0.0093533300,12.5924387700,0.0000006400
2024-02-05,42582.8800000000,43569.7600000000,42258.1000000000,42708.7000000000,29467.7590500000,2895.1455557200,0.3169667300,0.0099586400,13.6420266900,0.0000007000
2024-02-06,42708.7000000000,43399.9800000000,42574.0000000000,43098.9500000000,24675.8543300000,-502.2972770600,0.2329426300,0.0091614000,28.8662490300,0.0000014700
2024-02-07,43098.9600000000,44396.5000000000,42788.0000000000,44349.6000000000,34392.5991500000,-4965.9481277500,0.2413686400,0.0078610800,11.4779615400,0.0000005800
2024-02-08,44349.6000000000,45614.3000000000,44331.1000000000,45288.6500000000,45439.6223100000,-5702.8737164400,0.2633461100,0.0054629900,8.7736679500,0.0000004500
2024-02-09,45288.6600000000,48200.0000000000,45242.1200000000,47132.7700000000,73503.4810000000,-2951.8011327900,0.2310938700,0.0074458100,9.4193081500,0.0000004800
2024-02-10,47132.7800000000,48170.0000000000,46800.0000000000,47751.0900000000,24802.3593600000,276.7379406000,0.2808407100,0.0099721200,9.3631125600,0.0000004800
2024-02-11,47751.0800000000,48592.6600000000,47557.1600000000,48299.9900000000,29958.8083700000,3894.8167766000,0.4717966000,0.0100000000,9.8519181400,0.0000005000
2024-02-12,48300.0000000000,50334.8200000000,47710.0100000000,49917.2700000000,59009.9670500000,-131.9847811100,0.2156621400,0.0100000000,14.3303557500,0.0000007300
2024-02-13,49917.2800000000,50368.6100000000,48300.9500000000,49699.5900000000,55551.5670600000,-6192.5632764700,0.2137841400,0.0100000000,10.0281799300,0.0000005100
2024-02-14,49699.6000000000,52043.7100000000,49225.0100000000,51795.1700000000,57046.3740100000,-304.3764311900,0.3861952700,0.0103245200,19.3524058600,0.0000009900
2024-02-15,51795.1700000000,52816.6200000000,51314.0000000000,51880.0000000000,53816.0305500000,-7113.8013484000,0.2040290900,0.0100000000,14.9289570900,0.0000007600
2024-02-16,51880.0100000000,52572.0800000000,51566.0000000000,52124.1100000000,37772.2531800000,-2752.3767521100,0.2144624800,0.0113872300,15.4905099300,0.0000007900
2024-02-17,52124.1000000000,52162.8200000000,50625.0000000000,51642.6400000000,25674.0062200000,271.6826443600,0.3588217900,0.0126526600,10.0045819100,0.0000005100
2024-02-18,51642.6400000000,52377.0000000000,51163.2800000000,52137.6700000000,21992.1036300000,789.9637148700,0.4239475000,0.0163462300,8.8084096400,0.0000004500
2024-02-19,52137.6800000000,52488.7700000000,51677.0000000000,51774.7300000000,29534.9943200000,-518.9445997200,0.2863895200,0.0161910800,49.4456110500,0.0000025200
2024-02-20,51774.7400000000,52985.0000000000,50760.3700000000,52258.8200000000,49614.4731800000,-75.5627167800,0.3626396100,0.0131882200,9.2388135400,0.0000004700
2024-02-21,52258.8200000000,52366.8000000000,50625.0000000000,51849.3900000000,43079.4004900000,4537.3306406800,0.4373339300,0.0102780600,12.8690020100,0.0000006600
2024-02-22,51849.3800000000,52065.7800000000,50940.7800000000,51288.4200000000,35309.4457400000,-297.5045532900,0.3342171000,0.0116370300,21.9811798800,0.0000011200
2024-02-23,51288.4200000000,51548.5400000000,50521.0000000000,50744.1500000000,30545.7954400000,1177.7571478200,0.3292825800,0.0118724300,18.8973158700,0.0000009600
2024-02-24,50744.1500000000,51698.0000000000,50585.0000000000,51568.2200000000,16560.4211000000,-186.1582351400,0.2820324300,0.0100333200,8.5841196500,0.0000004400
2024-02-25,51568.2100000000,51958.5500000000,51279.8000000000,51728.8500000000,18721.6315900000,-915.9636132200,0.2620195300,0.0154048600,9.0052864700,0.0000004600
2024-02-26,51728.8500000000,54910.0000000000,50901.4400000000,54476.4700000000,51256.7219900000,-7621.5652074500,0.2505523200,0.0257408600,11.6478946200,0.0000005900
2024-02-27,54476.4800000000,57588.1500000000,54450.1300000000,57037.3400000000,67194.9856200000,1840.1177189400,0.2067981300,0.0454372500,15.0541579900,0.0000007700
2024-02-28,57037.3500000000,64000.0000000000,56691.8500000000,62432.1000000000,118763.4698400000,2095.6958689900,0.1659929800,0.0511224400,31.4437050300,0.0000016000
2024-02-29,62432.1100000000,63676.3500000000,60364.7000000000,61130.9800000000,78425.0760300000,-563.9551211300,0.2396773000,0.0732818000,22.7963766500,0.0000011600
2024-03-01,61130.9900000000,63114.2300000000,60777.0000000000,62387.9000000000,47737.9347300000,-2103.5753449400,0.2516934300,0.0558786400,56.8908021400,0.0000029000
2024-03-02,62387.9000000000,62433.1900000000,61561.1200000000,61987.2800000000,25534.7365900000,456.7649315100,0.3196307400,0.0565211800,10.5826281400,0.0000005400
2024-03-03,61987.2800000000,63231.8800000000,61320.0000000000,63113.9700000000,28994.9090300000,-135.8029076400,0.2987417100,0.0478980800,11.7661787800,0.0000006000
2024-03-04,63113.9700000000,68499.0000000000,62300.0000000000,68245.7100000000,84835.1600500000,-540.1432615600,0.2160202200,0.0625059900,23.0082914500,0.0000011700
2024-03-05,68245.7100000000,69000.0000000000,59005.0000000000,63724.0100000000,132696.7813000000,4875.4977688400,0.2024995100,0.0788738700,27.1650863100,0.0000013800
2024-03-06,63724.0100000000,67641.1000000000,62779.1400000000,66074.0400000000,78738.8549100000,2643.8020030900,0.1941103600,0.0384047600,48.8519536900,0.0000024900
2024-03-07,66074.0400000000,67980.0000000000,65551.0000000000,66823.1700000000,53059.8869000000,-79.2363027600,0.3076083400,0.0443756600,26.9912751000,0.0000013700
2024-03-08,66823.1800000000,69990.0000000000,66082.6600000000,68124.1900000000,74261.9328420000,-3674.6328735100,0.3054779300,0.0435441000,24.8551302900,0.0000012600
2024-03-09,68124.2000000000,68541.1000000000,67861.1000000000,68313.2700000000,19872.8974300000,-792.0349157900,0.3118714600,0.0290188200,15.3874911700,0.0000007800
2024-03-10,68313.2800000000,69887.6100000000,68094.7500000000,68955.8800000000,38404.6683500000,1276.7273665500,0.4075369200,0.0545458400,28.2330792900,0.0000014400
2024-03-11,68955.8800000000,72800.0000000000,67024.9600000000,72078.1000000000,75292.8257260000,6175.2485657900,0.2783615500,0.0637480500,20.5707954200,0.0000010500
2024-03-12,72078.1000000000,73000.0000000000,68620.8200000000,71452.0100000000,68783.5466910000,1235.9609356400,0.2837373600,0.0474711400,15.1825553100,0.0000007700
2024-03-13,71452.0000000000,73650.2500000000,71333.3100000000,73072.4100000000,52659.7116470000,-3233.1544221500,0.2534665400,0.0478073300,20.2069578000,0.0000010300
2024-03-14,73072.4000000000,73777.0000000000,68555.0000000000,71388.9400000000,71757.6287460000,-2334.5632604500,0.3574564700,0.0374199100,29.3477389000,0.0000014900
2024-03-15,71388.9400000000,72419.7100000000,65600.0000000000,69499.8500000000,103334.0354600000,-4530.4371039900,0.3626592900,0.0200706400,14.5987842700,0.0000007400
2024-03-16,69499.8400000000,70043.0000000000,64780.0000000000,65300.6300000000,55926.9533600000,2118.6891136400,0.2704397500,0.0197725000,11.5512810500,0.0000005900
2024-03-17,65300.6400000000,68904.4000000000,64533.0000000000,68393.4800000000,49742.2158900000,495.8376774700,0.2977536500,0.0199530800,53.9840836800,0.0000027500
2024-03-18,68393.4700000000,68956.0000000000,66565.2000000000,67609.9900000000,55691.0808800000,-1732.6233955800,0.3218054700,0.0284776900,17.3123656200,0.0000008800
2024-03-19,67610.0000000000,68124.1100000000,61555.0000000000,61937.4000000000,101005.3248700000,5452.6209541100,0.3309185400,0.0231769500,11.9820227500,0.0000006100
2024-03-20,61937.4100000000,68100.0000000000,60775.0000000000,67840.5100000000,90420.5859200000,-1908.6555496300,0.2728059100,0.0170092500,13.0750508000,0.0000006700
2024-03-21,67840.5100000000,68240.4700000000,64529.0100000000,65501.2700000000,53357.4800200000,1088.5041453300,0.3805522200,0.0191554900,29.2629790700,0.0000014900
2024-03-22,65501.2800000000,66649.6200000000,62260.0000000000,63796.6400000000,51482.3782100000,-2128.7048351000,0.3523213100,0.0112868000,42.8251503100,0.0000021800
2024-03-23,63796.6400000000,65999.0000000000,63000.0000000000,63990.0100000000,26410.1140900000,-924.1904509600,0.4282892200,0.0114912000,227.6840291400,0.0000115800
2024-03-24,63990.0200000000,67628.6900000000,63772.2900000000,67209.9900000000,31395.7801500000,-591.1014960300,0.3900544500,0.0162025100,23.4985432100,0.0000012000
2024-03-25,67210.0000000000,71150.0000000000,66385.0600000000,69880.0100000000,53431.1448600000,-625.1178035500,0.3154265400,0.0246894400,56.0582283700,0.0000028500
2024-03-26,69880.0000000000,71561.1000000000,69280.0000000000,69988.0000000000,38934.3841700000,3781.4192653000,0.3020676000,0.0258169000,22.2452441900,0.0000011300
2024-03-27,69987.9900000000,71769.5400000000,68359.1800000000,69469.9900000000,49119.3568500000,2286.5462087400,0.2977724400,0.0327990500,12.1092525200,0.0000006200
2024-03-28,69469.9900000000,71552.0600000000,68903.6200000000,70780.6000000000,35439.0323900000,-1913.6565072400,0.3083853400,0.0271968000,42.2130701100,0.0000021500
2024-03-29,70780.6000000000,70916.1600000000,69009.0000000000,69850.5400000000,25445.0835300000,1429.1610774900,0.3038307600,0.0254267400,9.6566603100,0.0000004900
2024-03-30,69850.5300000000,70321.1000000000,69540.0000000000,69582.1800000000,13644.6114200000,1105.6283305400,0.2591517900,0.0318858900,11.1162432500,0.0000005700
2024-03-31,69582.1700000000,71366.0000000000,69562.9900000000,71280.0100000000,19396.3443300000,391.7888994000,0.3539382400,0.0448261700,17.7919624700,0.0000009000
2024-04-01,71280.0000000000,71288.2300000000,68062.8600000000,69649.8000000000,41445.3203900000,-1013.4448289500,0.3553823100,0.0351702100,57.4701179600,0.0000029200
2024-04-02,69649.8100000000,69674.2300000000,64550.0000000000,65463.9900000000,71799.8279300000,-1992.7373200100,0.3589286300,0.0127531800,24.8554291800,0.0000012600
2024-04-03,65463.9900000000,66903.6300000000,64493.0700000000,65963.2800000000,39887.2177800000,-2036.6959302400,0.4141678200,0.0100000000,11.0234754900,0.0000005600
2024-04-04,65963.2700000000,69309.9100000000,65064.5200000000,68487.7900000000,41510.4845300000,-3947.3490138100,0.2705851700,0.0100000000,11.0924695800,0.0000005600
2024-04-05,68487.8000000000,68756.6700000000,65952.5600000000,67820.6200000000,37915.2307300000,921.6923767100,0.5430953100,0.0100000000,6.3385634500,0.0000003200
2024-04-06,67820.6300000000,69692.0000000000,67447.8300000000,68896.0000000000,20134.2891900000,-448.8997803000,0.3472924000,0.0100000000,12.1981002600,0.0000006200
2024-04-07,68896.0000000000,70326.2900000000,68824.0000000000,69360.3900000000,21534.7443300000,976.7314819700,0.3293031300,0.0100000000,9.5760140500,0.0000004900
2024-04-08,69360.3800000000,72797.9900000000,69043.2400000000,71620.0000000000,45723.8762400000,2484.3374458900,0.2943964000,0.0202846000,9.7602052800,0.0000005000
2024-04-09,71620.0000000000,71758.1900000000,68210.0000000000,69146.0000000000,39293.9024200000,2542.6347050200,0.4723934800,0.0197070300,14.2003389100,0.0000007200
2024-04-10,69146.0000000000,71172.0800000000,67518.0000000000,70631.0800000000,42006.0237700000,-307.7975469900,0.4644799200,0.0134166700,10.1135621100,0.0000005100
2024-04-11,70631.0800000000,71305.8900000000,69567.2100000000,70006.2300000000,31917.2559500000,-1036.2611510700,0.4284402900,0.0191333700,8.0434832200,0.0000004100
2024-04-12,70006.2200000000,71227.4600000000,65086.8600000000,67116.5200000000,56072.8622900000,3311.9216826000,0.2916460700,0.0183834800,11.6473469600,0.0000005900
2024-04-13,67116.5200000000,67929.0000000000,60660.5700000000,63924.5100000000,71395.2201900000,609.0444524100,0.3306780000,0.0100000000,8.0607948800,0.0000004100
2024-04-14,63924.5200000000,65840.0000000000,62134.0000000000,65661.8400000000,61599.1781800000,2412.5908142400,0.3594305400,0.0100000000,9.8866415700,0.0000005000
2024-04-15,65661.8500000000,66867.0700000000,62274.4000000000,63419.9900000000,52389.5306900000,-1263.1716843400,0.4070776300,0.0068736300,10.5304685500,0.0000005300
2024-04-16,63419.9900000000,64365.0000000000,61600.0000000000,63793.3900000000,53435.2933100000,2527.2745841800,0.3866347300,0.0070393000,23.9009522900,0.0000012100
2024-04-17,63793.4000000000,64499.0000000000,59678.1600000000,61277.3700000000,50610.5450900000,-1498.8028275700,0.4214054200,0.0055732600,8.9618641200,0.0000004600
2024-04-18,61277.3800000000,64117.0900000000,60803.3500000000,63470.0800000000,43601.6091800000,-2465.7839401600,0.7715683700,0.0023665500,21.2617730300,0.0000010800
2024-04-19,63470.0900000000,65450.0000000000,59600.0100000000,63818.0100000000,69774.3027100000,646.7456473400,0.3407289800,0.0055473700,14.4649491500,0.0000007300
2024-04-20,63818.0100000000,65419.0000000000,63090.0700000000,64940.5900000000,23137.4297500000,-565.6377555800,0.5019966800,0.0038141100,6.7391507900,0.0000003400
2024-04-21,64940.5800000000,65695.5600000000,64237.5000000000,64941.1500000000,19316.4215200000,-761.9268181800,0.4877320500,0.0040828800,7.3220713400,0.0000003700
2024-04-22,64941.1500000000,67232.3500000000,64500.0000000000,66819.3200000000,31397.9937100000,-3899.6893561400,0.4302917100,0.0019974100,8.2098536300,0.0000004200
2024-04-23,66819.3200000000,67183.0100000000,65765.8100000000,66414.0000000000,22599.9000400000,-2358.3071582100,0.6199811100,0.0021574100,11.1446231600,0.0000005700
2024-04-24,66414.0000000000,67070.4300000000,63606.0600000000,64289.5900000000,33595.6963700000,9210.1434862400,0.3012734800,0.0054198000,28.5247896600,0.0000014500
2024-04-25,64289.5800000000,65297.9400000000,62794.0000000000,64498.3400000000,31341.4633800000,-924.2907526000,0.3350396800,0.0034451100,11.2221779300,0.0000005700
2024-04-26,64498.3300000000,64820.0100000000,63297.4800000000,63770.0100000000,27085.1934600000,-1499.2283611100,0.3557138300,0.0052252100,9.4009327300,0.0000004800
2024-04-27,63770.0000000000,63923.4100000000,62391.2400000000,63461.9800000000,20933.0605200000,1059.2053681300,0.3476923500,0.0051250700,16.1971295600,0.0000008200
2024-04-28,63461.9800000000,64370.0000000000,62781.0000000000,63118.6200000000,16949.2000500000,2190.0212523400,0.2644452100,0.0006824500,12.5411643200,0.0000006400
2024-04-29,63118.6200000000,64228.3500000000,61765.5300000000,63866.0000000000,28150.2294700000,-640.6641531100,0.3948422700,0.0048765000,11.6487390300,0.0000005900
2024-04-30,63866.0000000000,64734.0000000000,59191.6000000000,60672.0000000000,54947.6553500000,6488.8837220300,0.4151199900,0.0099604000,15.8650966100,0.0000008100
2024-05-01,60672.0100000000,60841.6300000000,56552.8200000000,58364.9700000000,81166.4682300000,76.4889656600,0.3081876300,0.0086564900,11.0086691500,0.0000005600
2024-05-02,58364.9700000000,59625.0000000000,56911.8400000000,59060.6100000000,47583.8196100000,1071.4883763400,0.2940654900,0.0021943000,10.8063248400,0.0000005500
2024-05-03,59060.6000000000,63333.0000000000,58811.3200000000,62882.0100000000,43628.4014300000,-3555.6158163500,0.3073547000,0.0014833200,13.3391962500,0.0000006800
2024-05-04,62882.0100000000,64540.0000000000,62541.0300000000,63892.0400000000,24368.6928200000,236.6780822200,0.4115640800,0.0071385200,6.7138074400,0.0000003400
2024-05-05,63892.0300000000,64646.0000000000,62822.1700000000,64012.0000000000,18526.7502900000,-718.0569032400,0.4228514300,0.0019399100,5.7147507000,0.0000002900
2024-05-06,64012.0000000000,65500.0000000000,62700.0000000000,63165.1900000000,34674.9194900000,-1104.4745508900,0.3857324900,0.0033388700,14.6407045400,0.0000007400
2024-05-07,63165.1800000000,64422.4100000000,62261.0000000000,62312.0800000000,25598.7947200000,797.7017432500,0.3506708100,0.0057255200,6.9889557400,0.0000003500
2024-05-08,62312.0700000000,63020.2200000000,60888.0000000000,61193.0300000000,26121.1900400000,531.9540537400,0.3981361300,0.0082118800,10.9038359600,0.0000005500
2024-05-09,61193.0300000000,63429.0300000000,60630.0000000000,63074.0100000000,30660.8061000000,-1674.3784039400,0.3869647100,0.0040553100,7.4786584200,0.0000003800
2024-05-10,63074.0000000000,63469.1300000000,60187.1200000000,60799.9900000000,36529.3402500000,1626.7922973600,0.3663092200,0.0061553000,6.6458538500,0.0000003400
2024-05-11,60799.9900000000,61515.0000000000,60487.0900000000,60825.9900000000,13374.5693600000,45.4891722500,0.4469183600,0.0041181000,10.6017561500,0.0000005400
2024-05-12,60825.9900000000,61888.0000000000,60610.0000000000,61483.9900000000,12753.1323600000,1381.9619505800,0.5236481300,0.0071049100,17.3547848300,0.0000008800
2024-05-13,61484.0000000000,63450.0000000000,60749.2100000000,62940.0800000000,32733.4183900000,172.7549460200,0.3805289400,0.0089677000,9.1104209500,0.0000004600
2024-05-14,62940.0900000000,63118.3600000000,61142.7700000000,61577.4900000000,29088.7204100000,1358.7449233300,0.3614767100,0.0085538500,14.1206061100,0.0000007200
2024-05-15,61577.4900000000,66444.1600000000,61319.4700000000,66206.5000000000,43559.7471900000,-6623.7772516200,0.3105327400,0.0014791400,49.3050447400,0.0000025000
2024-05-16,66206.5100000000,66752.0100000000,64602.7700000000,65235.2100000000,31106.3671000000,-490.1611268300,0.3467791200,0.0053560600,8.5122127000,0.0000004300
2024-05-17,65235.2100000000,67451.2000000000,65106.3800000000,67024.0000000000,26292.2340900000,-1842.5226103300,0.3904273900,0.0012480700,9.5693804400,0.0000004900
2024-05-18,67024.0000000000,67400.0100000000,66600.0000000000,66915.2000000000,14441.2577400000,-41.4166990700,0.3447488800,0.0033277400,6.2488239600,0.0000003200
2024-05-19,66915.2000000000,67700.0000000000,65857.2500000000,66274.0100000000,18025.3040900000,685.5222630400,0.4698343000,0.0064124500,8.9320207700,0.0000004500
2024-05-20,66274.0000000000,71515.5600000000,66060.3100000000,71446.6200000000,50816.7011000000,-2458.4369345500,0.3200543000,0.0041860000,11.7060154300,0.0000005900
2024-05-21,71446.6200000000,71979.0000000000,69162.9400000000,70148.3400000000,49607.4336000000,7444.8715584100,0.2861698700,0.0121961100,11.0935969100,0.0000005600
2024-05-22,70148.3400000000,70666.0000000000,68842.1900000000,69166.6200000000,27673.1802600000,-3335.1989729100,0.3015649700,0.0111787800,22.7898186100,0.0000011600
2024-05-23,69166.6200000000,70096.1200000000,66312.1600000000,67969.6500000000,40513.1737400000,3414.1946207200,0.3751401800,0.0101362500,18.8275667500,0.0000009600
2024-05-24,67969.6600000000,69250.0000000000,66600.1200000000,68549.9900000000,28095.8366400000,-1426.1997412700,0.4029726600,0.0100000000,13.8055819900,0.0000007000
2024-05-25,68549.9900000000,69610.0000000000,68500.0000000000,69290.5700000000,12130.3941800000,-134.9064498100,0.4330202600,0.0100000000,7.0453335100,0.0000003600
2024-05-26,69290.5600000000,69562.2300000000,68128.0100000000,68507.6700000000,11872.1179700000,-165.1110135200,0.4677186800,0.0100000000,13.2541704200,0.0000006700
2024-05-27,68507.6700000000,70687.5600000000,68250.0000000000,69436.4300000000,23136.9273700000,1058.0549224700,0.4613373200,0.0119415900,18.5003785400,0.0000009400
2024-05-28,69436.4300000000,69591.8100000000,67277.9100000000,68398.3900000000,32622.9704200000,1153.9033470200,0.4565419200,0.0100000000,502.9711767400,0.0000255300
2024-05-29,68398.4000000000,68935.6800000000,67124.6500000000,67652.4200000000,23159.8314900000,3406.8130138400,0.5631764400,0.0117949300,9.1183782700,0.0000004600
2024-05-30,67652.4100000000,69500.0000000000,67128.0000000000,68352.1700000000,28478.2184000000,-2096.5888094700,0.3941887400,0.0104369900,12.3456873100,0.0000006300
2024-05-31,68352.1700000000,69044.1000000000,66670.0000000000,67540.0100000000,26690.3218400000,1031.4252991900,0.3828638800,0.0109273700,7.3971396600,0.0000003800
