timestamp,open,high,low,close,volume,netflow_total,exchange_whale_ratio,funding_rates,average_dormancy,sa_average_dormancy
2024-06-01,67540.0100000000,67900.0000000000,67428.4400000000,67766.8500000000,8837.6613300000,729.2248527500,0.4155329500,0.0109210900,9.4054077500,0.0000004800
2024-06-02,67766.8400000000,68460.0000000000,67257.4700000000,67765.6300000000,15426.3252900000,-1179.9730252600,0.5351302100,0.0103354100,8.0879474300,0.0000004100
2024-06-03,67765.6200000000,70288.0000000000,67612.4800000000,68809.9000000000,29633.3740000000,-2347.8698346900,0.3419023600,0.0115231500,18.0850888100,0.0000009200
2024-06-04,68809.8900000000,71063.4500000000,68567.3200000000,70537.8400000000,29619.7848900000,-3268.3188009800,0.3294496900,0.0102304100,10.8823719500,0.0000005500
2024-06-05,70537.8300000000,71758.0000000000,70383.6600000000,71108.0000000000,28703.1808200000,-2204.2315032800,0.2806316900,0.0132332200,10.5520119500,0.0000005400
2024-06-06,71108.0000000000,71700.0000000000,70117.6400000000,70799.0600000000,21842.0044900000,1539.7830112800,0.3711092900,0.0120633600,24.6050406200,0.0000012500
2024-06-07,70799.0600000000,71997.0200000000,68420.0000000000,69355.6000000000,35598.4504500000,-3270.0571743700,0.5773036700,0.0102113500,11.2000475500,0.0000005700
2024-06-08,69355.6000000000,69582.2000000000,69168.0200000000,69310.4600000000,9773.8296700000,7243.3092666900,0.4174365400,0.0100000000,11.1074815400,0.0000005600
2024-06-09,69310.4600000000,69857.1400000000,69130.2400000000,69648.1400000000,9890.5670900000,1313.4895358800,0.3983808800,0.0100000000,10.8352471500,0.0000005500
2024-06-10,69648.1500000000,70195.9400000000,69172.2900000000,69540.0000000000,17122.6694100000,1197.2604356700,0.3162146200,0.0100000000,9.3098279300,0.0000004700
2024-06-11,69540.0000000000,69590.0100000000,66051.0000000000,67314.2400000000,41436.0158800000,2205.5303023300,0.4401682100,0.0100000000,55.8030418500,0.0000028300
2024-06-12,67314.2300000000,69999.0000000000,66905.0000000000,68263.9900000000,37175.3235600000,112.6678641400,0.4361809500,0.0100000000,15.7768750600,0.0000008000
2024-06-13,68263.9800000000,68449.3000000000,66251.7800000000,66773.0100000000,29079.5557100000,-1067.8851181600,0.4569701100,0.0100000000,7.5977102100,0.0000003900
2024-06-14,66773.0100000000,67370.2400000000,65078.0000000000,66043.9900000000,28408.1879700000,2989.4888025900,0.3602383700,0.0100000000,9.2920359700,0.0000004700
2024-06-15,66043.9900000000,66478.4800000000,65857.1000000000,66228.2500000000,11451.8024200000,1760.8070939300,0.4221695100,0.0100000000,20.8706007000,0.0000010600
2024-06-16,66228.2500000000,66998.7000000000,66034.5000000000,66676.8700000000,9392.5222300000,-39.2349073400,0.4727823100,0.0100000000,5.4356338900,0.0000002800
2024-06-17,66676.8600000000,67298.8100000000,65130.0000000000,66504.3300000000,27386.1685100000,1297.4798032300,0.4578627900,0.0100000000,13.5615003300,0.0000006900
2024-06-18,66504.3300000000,66588.2300000000,64060.0000000000,65175.3200000000,42350.1024400000,370.1450620100,0.3629167600,0.0092125900,7.4356078400,0.0000003800
2024-06-19,65175.3200000000,65727.5400000000,64666.0000000000,64974.3700000000,20060.7957600000,-3604.6221879800,0.3980324800,0.0047088500,8.4523382800,0.0000004300
2024-06-20,64974.3700000000,66482.9400000000,64559.1500000000,64869.9900000000,24265.2903100000,683.8795676000,0.4411140100,0.0066015800,8.7482788300,0.0000004400
2024-06-21,64869.9900000000,65066.6600000000,63379.3500000000,64143.5600000000,25993.5644200000,946.7663627500,0.5070886600,0.0087497400,16.1788502800,0.0000008200
2024-06-22,64143.5600000000,64546.8100000000,63943.8200000000,64262.0100000000,7308.9554200000,404.8510679000,0.4040543100,0.0085835900,162.3217705400,0.0000082300
2024-06-23,64262.0100000000,64521.0000000000,63178.3200000000,63210.0100000000,8224.4544700000,74.2456840400,0.4735553300,0.0059856500,9.9824701500,0.0000005100
2024-06-24,63210.0100000000,63369.8000000000,58402.0000000000,60293.3000000000,52161.3541400000,5677.5477071000,0.4041633400,0.0095175500,20.3383130800,0.0000010300
2024-06-25,60293.3000000000,62420.0000000000,60257.0600000000,61806.0100000000,31189.2436100000,-1872.0879087600,0.4313299700,0.0068601000,11.4397064300,0.0000005800
2024-06-26,61806.0100000000,62487.8100000000,60712.0000000000,60864.9900000000,22485.6646300000,3508.5466686200,0.4596866600,0.0099035800,14.4504905000,0.0000007300
2024-06-27,60864.9800000000,62389.2200000000,60606.6300000000,61706.4700000000,18344.2863100000,3377.1741807800,0.5074832400,0.0100000000,36.8929065200,0.0000018700
2024-06-28,61706.4600000000,62225.3100000000,60063.0000000000,60427.8400000000,24821.1925500000,3234.3450605700,0.3875424400,0.0100000000,12.7292080300,0.0000006500
2024-06-29,60427.8400000000,61224.0000000000,60383.7700000000,60986.6800000000,11509.5590400000,1656.0254115800,0.3639790400,0.0100000000,5.5151968100,0.0000002800
2024-06-30,60986.6800000000,63058.7600000000,60712.2100000000,62772.0100000000,17326.3013600000,853.7722185000,0.4096245100,0.0100000000,10.1109063700,0.0000005100
2024-07-01,62772.0100000000,63861.7600000000,62497.2000000000,62899.9900000000,24547.1053800000,2685.5413062600,0.4527992000,0.0100000000,12.9699509100,0.0000006600
2024-07-02,62900.0000000000,63288.8300000000,61806.2800000000,62135.4700000000,18573.1187500000,2781.7730317600,0.4171559700,0.0100000000,9.1069677000,0.0000004600
2024-07-03,62135.4600000000,62285.9400000000,59400.0000000000,60208.5800000000,32160.1112700000,1144.4429269600,0.4242776900,0.0100000000,34.9809905200,0.0000017700
2024-07-04,60208.5700000000,60498.1900000000,56771.0000000000,57050.0100000000,54568.7727600000,3505.4828447600,0.4719439400,0.0100000000,17.3746038200,0.0000008800
2024-07-05,57050.0200000000,57546.0000000000,53485.9300000000,56628.7900000000,81348.2475600000,-1324.6421524700,0.3620939000,0.0067699800,43.5336723200,0.0000022100
2024-07-06,56628.7900000000,58475.0000000000,56018.0000000000,58230.1300000000,21651.3155800000,-926.6974976700,0.4432038900,0.0052677800,7.1310127700,0.0000003600
2024-07-07,58230.1300000000,58449.4600000000,55724.3700000000,55857.8100000000,19118.9391800000,-1137.4219740400,0.5626042700,0.0098942700,12.0364949000,0.0000006100
2024-07-08,55857.8100000000,58236.7300000000,54260.1600000000,56714.6200000000,48090.2049000000,2315.7970841200,0.4384734800,0.0089084100,6.0795326100,0.0000003100
2024-07-09,56714.6100000000,58296.0000000000,56289.4500000000,58050.0000000000,27732.2078800000,1630.2202388300,0.4610481100,0.0080483400,24.9559196000,0.0000012700
2024-07-10,58050.0000000000,59470.0000000000,57157.7900000000,57725.8500000000,24951.7379900000,-16.2063530100,0.3969145500,0.0089975300,19.0941715400,0.0000009700
2024-07-11,57725.8500000000,59650.0000000000,57050.0000000000,57339.8900000000,29761.0573500000,3036.7759532500,0.3712704000,0.0090316900,5.7186323200,0.0000002900
2024-07-12,57339.8900000000,58526.6800000000,56542.4700000000,57889.1000000000,23652.4569000000,-1036.9735740100,0.4875413500,0.0056975000,10.9585633400,0.0000005600
2024-07-13,57889.0900000000,59850.0000000000,57756.6300000000,59204.0200000000,15357.7451900000,1541.9128133300,0.5079000900,0.0080857600,6.5100522600,0.0000003300
2024-07-14,59204.0100000000,61420.6900000000,59194.0100000000,60797.9100000000,21178.3390700000,-707.8486341600,0.4113462500,0.0058687200,11.8393508700,0.0000006000
2024-07-15,60797.9100000000,64900.0000000000,60632.3000000000,64724.1400000000,38690.9782000000,-4881.8326385700,0.3451903100,0.0013888000,10.6969568100,0.0000005400
2024-07-16,64724.0600000000,65388.9700000000,62373.2400000000,65043.9900000000,42530.5291500000,-2410.7152381300,0.3130134900,0.0014898100,7.5396050800,0.0000003800
2024-07-17,65044.0000000000,66128.6300000000,63854.0000000000,64087.9900000000,29567.5295400000,1501.4103509600,0.3725282300,0.0023568500,12.0227248100,0.0000006100
2024-07-18,64087.9900000000,65133.3000000000,63238.4800000000,63987.9200000000,22568.7225000000,-479.3122812600,0.4289913100,0.0028226800,29.2189833500,0.0000014800
2024-07-19,63987.9200000000,67386.0000000000,63300.6700000000,66660.0000000000,35634.7273900000,-4566.7018210600,0.3297934800,0.0023545400,36.5330138000,0.0000018500
2024-07-20,66660.0100000000,67598.0000000000,66222.4600000000,67139.9600000000,14386.9243400000,-314.2632107100,0.4010216600,0.0007044000,6.1829194600,0.0000003100
2024-07-21,67139.9700000000,68366.6600000000,65777.0000000000,68165.3400000000,21819.1119100000,-1349.4243300400,0.5261292200,0.0007784900,6.7502952100,0.0000003400
2024-07-22,68165.3500000000,68474.5500000000,66559.9700000000,67532.0100000000,21451.0430300000,-641.4250855900,0.3858478700,0.0047933200,9.1003345800,0.0000004600
2024-07-23,67532.0000000000,67750.9800000000,65441.0800000000,65936.0100000000,31406.1531600000,4793.9877714200,0.4446643600,0.0051269500,61.2385522300,0.0000031000
2024-07-24,65936.0000000000,67102.0100000000,65111.0000000000,65376.0000000000,23082.5627700000,2275.0188149700,0.4458256300,0.0100000000,11.7814902800,0.0000006000
2024-07-25,65376.0100000000,66175.4900000000,63456.7000000000,65799.9500000000,35126.4293400000,8438.8899735400,0.5079587500,0.0100000000,23.7356943900,0.0000012000
2024-07-26,65799.9500000000,68200.0000000000,65722.6300000000,67907.9900000000,24244.3602300000,-1320.5524564400,0.3552840900,0.0071909500,10.5688798800,0.0000005400
2024-07-27,67908.0000000000,69399.9900000000,66650.0000000000,67896.5000000000,31710.2192100000,79.2345549900,0.4285537000,0.0084882200,14.5202236700,0.0000007400
2024-07-28,67896.4900000000,68318.4300000000,67066.6600000000,68249.8800000000,10868.6939400000,450.9284807100,0.4059482200,0.0069371200,12.7698125200,0.0000006500
2024-07-29,68249.8800000000,70079.9900000000,66428.0000000000,66784.6900000000,36467.2963300000,-1660.9274029500,0.4021480600,0.0073419200,17.8519331100,0.0000009000
2024-07-30,66784.6800000000,67000.0000000000,65302.6700000000,66188.0000000000,23132.2544100000,-2400.4538110400,0.3579502100,0.0050407400,51.1235364600,0.0000025900
2024-07-31,66188.0000000000,66849.2400000000,64530.0000000000,64628.0000000000,22625.4390500000,-982.5043480400,0.4135184300,0.0054990800,7.0563700800,0.0000003600
2024-08-01,64628.0100000000,65659.7800000000,62302.0000000000,65354.0200000000,35542.2685400000,2573.8643187700,0.4334186000,0.0093761700,17.7435123900,0.0000009000
2024-08-02,65354.0200000000,65596.1400000000,61230.0100000000,61498.3300000000,38820.4293700000,1825.4211165000,0.3760740800,0.0100000000,7.2727647800,0.0000003700
2024-08-03,61498.3400000000,62198.2200000000,59850.0000000000,60697.9900000000,28034.7156700000,1415.9494277500,0.4035948500,0.0089196600,15.6644342700,0.0000007900
2024-08-04,60697.9900000000,61117.6300000000,57122.7700000000,58161.0000000000,31616.5200300000,564.3989212700,0.3982220000,0.0091498900,11.2340183200,0.0000005700
2024-08-05,58161.0000000000,58305.5900000000,49000.0000000000,54018.8100000000,162065.5918600000,3530.3085656300,0.1823467600,0.0039362000,25.9530223500,0.0000013200
2024-08-06,54018.8200000000,57040.9900000000,53950.0000000000,56022.0100000000,55884.7767600000,-1734.9124556500,0.3398306900,-0.0007606500,5.9968134200,0.0000003000
2024-08-07,56022.0000000000,57736.0500000000,54558.6200000000,55134.1600000000,44269.3768400000,337.5451738100,0.4735407700,0.0002117000,18.1870419400,0.0000009200
2024-08-08,55133.7600000000,62745.1400000000,54730.0000000000,61685.9900000000,48349.5294900000,1256.5849921400,0.3730455600,0.0018782000,7.9799113100,0.0000004000
2024-08-09,61686.0000000000,61744.3700000000,59535.0000000000,60837.9900000000,30972.4801700000,621.1282940300,0.4375712400,0.0035836300,10.4982165400,0.0000005300
2024-08-10,60837.9900000000,61470.5800000000,60242.0000000000,60923.5100000000,9995.2062100000,803.7671241200,0.4654082800,-0.0012251700,30.8189573200,0.0000015600
2024-08-11,60923.5100000000,61858.0000000000,58286.7300000000,58712.5900000000,19189.8451200000,-209.7612375900,0.5937840400,0.0013258200,4.9323674900,0.0000002500
2024-08-12,58712.5900000000,60711.0900000000,57642.2100000000,59346.6400000000,37009.9174300000,2955.1726250200,0.3854115200,0.0044198200,8.7605715000,0.0000004400
2024-08-13,59346.6400000000,61578.1000000000,58392.8800000000,60587.1500000000,27858.9585100000,-1381.0213339900,0.4061697700,0.0005826800,7.9482621900,0.0000004000
2024-08-14,60587.1600000000,61800.0000000000,58433.1800000000,58683.3900000000,28422.7632600000,-1903.8827691600,0.3727249500,-0.0049670100,5.7526533700,0.0000002900
2024-08-15,58683.3900000000,59849.3800000000,56078.5400000000,57541.0600000000,37686.1762200000,-4797.9921206900,0.3797676900,-0.0037811900,10.6050323500,0.0000005400
2024-08-16,57541.0500000000,59817.7600000000,57098.6200000000,58874.6000000000,27610.8434400000,-3604.6621810800,0.4312367100,-0.0039217300,8.3123434300,0.0000004200
2024-08-17,58874.5900000000,59700.0000000000,58785.0500000000,59491.9900000000,7721.7293100000,942.9191318100,0.4073123500,0.0026239100,5.8351563400,0.0000003000
2024-08-18,59491.9900000000,60284.9900000000,58408.9200000000,58427.3500000000,13634.8571700000,474.6620841300,0.4734964600,-0.0013638600,7.2494585600,0.0000003700
2024-08-19,58427.3500000000,59617.6300000000,57787.3000000000,59438.5000000000,22809.3125100000,-330.4269981000,0.3576372500,-0.0049300400,8.8905997400,0.0000004500
2024-08-20,59438.5000000000,61400.0000000000,58548.2300000000,59013.8000000000,31477.4454800000,-397.1276352300,0.3685945400,-0.0014906100,8.8330967300,0.0000004500
2024-08-21,59013.8000000000,61820.9300000000,58783.4700000000,61156.0300000000,27983.6422000000,-3054.1469113600,0.3429093400,-0.0018008500,11.2737888300,0.0000005700
2024-08-22,61156.0300000000,61400.0000000000,59724.8700000000,60375.8400000000,21241.2058800000,-275.9379819100,0.3317075200,-0.0037184400,8.4264415600,0.0000004300
2024-08-23,60375.8300000000,64955.0000000000,60342.1400000000,64037.2400000000,38118.0708900000,-3825.5760780600,0.3001724100,-0.0021577100,10.4455318700,0.0000005300
2024-08-24,64037.2400000000,64494.5000000000,63531.0000000000,64157.0100000000,15857.1561600000,472.2808692100,0.3726545300,0.0022521000,6.6050285800,0.0000003300
2024-08-25,64157.0200000000,65000.0000000000,63773.2700000000,64220.0000000000,12305.4797700000,-952.3993375600,0.4395702500,0.0002503700,5.1241397200,0.0000002600
2024-08-26,64219.9900000000,64481.0000000000,62800.0000000000,62834.0000000000,19470.0527600000,516.2706304100,0.3976335500,0.0011818700,7.7193200000,0.0000003900
2024-08-27,62834.0000000000,63212.0000000000,58034.0100000000,59415.0000000000,35135.9417800000,805.4897492300,0.3892814000,0.0046755200,18.2862260700,0.0000009300
2024-08-28,59415.0000000000,60234.9800000000,57860.0000000000,59034.9000000000,36868.5427500000,1066.7884042600,0.3696032900,-0.0016501800,6.8208117100,0.0000003500
2024-08-29,59034.9000000000,61166.9900000000,58713.0900000000,59359.0100000000,27020.9074300000,-1988.2795174900,0.3648340000,0.0000038500,52.5996795500,0.0000026600
2024-08-30,59359.0000000000,59944.0700000000,57701.1000000000,59123.9900000000,28519.3219500000,495.5885932900,0.3428750400,0.0012690100,7.0058516800,0.0000003500
2024-08-31,59123.9900000000,59462.3800000000,58744.0000000000,58973.9900000000,8798.4090000000,2358.1910779500,0.5909438500,0.0027711800,17.8414096300,0.0000009000
2024-09-01,58974.0000000000,59076.5900000000,57201.0000000000,57301.8600000000,20705.1574100000,-111.9428846700,0.4508152700,-0.0017857100,2.8412877500,0.0000001400
2024-09-02,57301.7700000000,59425.6900000000,57128.0000000000,59132.1300000000,22895.0146100000,-524.6937145100,0.5748838900,0.0012342800,5.5503291000,0.0000002800
2024-09-03,59132.1200000000,59809.6500000000,57415.0000000000,57487.7300000000,22828.1844700000,1269.4487522100,0.5030534100,0.0036309500,8.6411518700,0.0000004400
2024-09-04,57487.7400000000,58519.0000000000,55606.0000000000,57970.9000000000,35560.8214600000,-815.9644484700,0.3811115700,0.0018608300,10.6448290700,0.0000005400
2024-09-05,57970.9000000000,58327.0700000000,55643.6500000000,56180.0000000000,27806.9141300000,2387.9889049100,0.4258574100,0.0042222700,7.5757069100,0.0000003800
2024-09-06,56180.0000000000,57008.0000000000,52550.0000000000,53962.9700000000,54447.7682600000,3469.9571313200,0.4053877800,0.0007616200,13.6013632200,0.0000006900
2024-09-07,53962.9700000000,54850.0000000000,53745.5400000000,54160.8600000000,16694.0477400000,-553.5943005500,0.4106382900,-0.0045428600,4.0767525100,0.0000002100
2024-09-08,54160.8600000000,55318.0000000000,53629.0100000000,54869.9500000000,16274.1477900000,-1100.0692137900,0.4380148000,-0.0049578000,3.4662030800,0.0000001800
2024-09-09,54869.9500000000,58088.0000000000,54591.9600000000,57042.0000000000,32384.5173700000,-3295.3466609300,0.4456326500,-0.0080795600,13.0992395600,0.0000006600
2024-09-10,57042.0100000000,58044.3600000000,56386.4000000000,57635.9900000000,23626.7812600000,-1736.5249079500,0.3374945200,-0.0033406900,7.3351183900,0.0000003700
2024-09-11,57635.9900000000,57981.7100000000,55545.1900000000,57338.0000000000,33026.5675700000,-1885.7168425200,0.4062718400,-0.0038140600,5.4455465700,0.0000002800
2024-09-12,57338.0000000000,58588.0000000000,57324.0000000000,58132.3200000000,31074.4063100000,-1485.8808841200,0.4119590000,-0.0021009300,5.9028449900,0.0000003000
2024-09-13,58132.3100000000,60625.0000000000,57632.6200000000,60498.0000000000,29825.2333300000,-4495.3568172300,0.5369794400,-0.0024663900,13.2343041500,0.0000006700
2024-09-14,60497.9900000000,60610.4500000000,59400.0000000000,59993.0300000000,12137.9090100000,-1438.3026625500,0.4357106700,-0.0017084800,4.5348650600,0.0000002300
2024-09-15,59993.0200000000,60395.8000000000,58691.0500000000,59132.0000000000,13757.9236100000,473.8603570900,0.5243913200,0.0010942400,7.6614596400,0.0000003900
2024-09-16,59132.0000000000,59210.7000000000,57493.3000000000,58213.9900000000,26477.5642000000,2459.4563411600,0.3807335400,0.0054579500,13.5654799600,0.0000006900
2024-09-17,58213.9900000000,61320.0000000000,57610.0100000000,60313.9900000000,33116.2587800000,-1235.2061761200,0.3658944200,0.0038681600,8.3576640500,0.0000004200
2024-09-18,60313.9900000000,61786.2400000000,59174.8000000000,61759.9900000000,36087.0246900000,273.2907510300,0.4742423300,0.0022675800,13.9620109500,0.0000007100
2024-09-19,61759.9800000000,63850.0000000000,61555.0000000000,62947.9900000000,34332.5260800000,-933.7751756400,0.3597206900,0.0041551600,9.3617311400,0.0000004700
2024-09-20,62948.0000000000,64133.3200000000,62350.0000000000,63201.0500000000,25466.3779400000,590.3745626600,0.3175503500,0.0044297000,14.3827698400,0.0000007300
2024-09-21,63201.0500000000,63559.9000000000,62758.0000000000,63348.9600000000,8375.3460800000,1505.6160566000,0.4175197500,0.0085689500,9.5781996200,0.0000004800
2024-09-22,63348.9700000000,64000.0000000000,62357.9300000000,63578.7600000000,14242.1989200000,653.6375335700,0.5142271100,0.0073482800,8.3559280900,0.0000004200
2024-09-23,63578.7600000000,64745.8800000000,62538.7500000000,63339.9900000000,24078.0528700000,2681.7748323400,0.3622354400,0.0043965100,14.9678739500,0.0000007600
2024-09-24,63339.9900000000,64688.0000000000,62700.0000000000,64262.7000000000,23185.0475900000,-4341.1503287600,0.4945788900,0.0014084000,8.4016323700,0.0000004300
2024-09-25,64262.7000000000,64817.9900000000,62947.0800000000,63152.0100000000,17813.1116800000,-1261.5716879800,0.4516499300,0.0014713900,15.0429618500,0.0000007600
2024-09-26,63152.0100000000,65839.0000000000,62670.0000000000,65173.9900000000,28373.3059300000,-1865.4196432000,0.4000791400,0.0069423400,19.2573042700,0.0000009700
2024-09-27,65173.9900000000,66498.0000000000,64819.9000000000,65769.9500000000,22048.8048700000,-2461.6776278000,0.3783464300,0.0051716600,10.4428835300,0.0000005300
2024-09-28,65769.9500000000,66260.0000000000,65422.2300000000,65858.0000000000,9127.2331600000,642.9862458200,0.3942886700,0.0053893900,10.3218566900,0.0000005200
2024-09-29,65858.0000000000,66076.1200000000,65432.0000000000,65602.0100000000,8337.7411100000,275.5946720700,0.5208514000,0.0048962300,6.8449243700,0.0000003500
2024-09-30,65602.0100000000,65618.8000000000,62856.3000000000,63327.5900000000,30011.0875200000,2538.6251728000,0.3206515600,0.0074851100,8.5593846700,0.0000004300
2024-10-01,63327.6000000000,64130.6300000000,60164.0000000000,60805.7800000000,43671.4810800000,5088.8610473800,0.4120750300,0.0092869900,5.6397231200,0.0000002900
2024-10-02,60804.9200000000,62390.3100000000,60000.0000000000,60649.2800000000,31534.7011800000,1346.0748005300,0.5328462700,0.0068861000,7.6800109300,0.0000003900
2024-10-03,60649.2700000000,61477.1900000000,59828.1100000000,60752.7100000000,26221.4347200000,1404.2023278900,0.3893332500,0.0061295000,8.8478812100,0.0000004500
2024-10-04,60752.7200000000,62484.8500000000,60459.9000000000,62086.0000000000,21294.6599400000,-932.5155990400,0.4387684200,0.0017398800,11.1543806700,0.0000005600
2024-10-05,62086.0000000000,62370.5600000000,61689.2600000000,62058.0000000000,7807.4614100000,-1160.5605078200,0.4460923900,0.0006847600,7.1910579100,0.0000003600
2024-10-06,62058.0100000000,62975.0000000000,61798.9700000000,62819.9100000000,8906.8617700000,-1448.9188417100,0.4957285700,0.0027990500,5.8725109700,0.0000003000
2024-10-07,62819.9100000000,64478.1900000000,62128.0000000000,62224.0000000000,25966.1852000000,-2727.7410132100,0.4031591100,0.0013873900,6.9555088700,0.0000003500
2024-10-08,62224.0100000000,63200.0000000000,61860.3100000000,62160.4900000000,19702.2237100000,1358.8074786400,0.3144491900,0.0066402300,77.7759616600,0.0000039400
2024-10-09,62160.5000000000,62543.7500000000,60301.0000000000,60636.0200000000,20011.1568400000,1932.8540881600,0.4286577900,0.0071918100,14.0119467400,0.0000007100
2024-10-10,60636.0100000000,61321.6800000000,58946.0000000000,60326.3900000000,23967.9248100000,1393.0017025600,0.4953621600,0.0046378500,13.4815968400,0.0000006800
2024-10-11,60326.4000000000,63417.5600000000,60087.6400000000,62540.0000000000,23641.3520900000,-4015.7084415800,0.4790818500,-0.0009535400,46.1211538900,0.0000023300
2024-10-12,62539.9900000000,63480.0000000000,62487.2300000000,63206.2200000000,10911.3011600000,-1583.0386981000,0.4011831600,0.0026906600,19.1211393700,0.0000009700
2024-10-13,63206.2300000000,63285.7200000000,62050.0000000000,62870.0200000000,11909.2199500000,-410.3378749300,0.4391948100,0.0030220000,17.6448339300,0.0000008900
2024-10-14,62870.0200000000,66500.0000000000,62457.8100000000,66083.9900000000,37669.9522200000,1028.6660811600,0.3051257400,0.0085831600,16.5465819000,0.0000008400
2024-10-15,66084.0000000000,67950.0000000000,64800.0100000000,67074.1400000000,43683.9542300000,-2590.4598699900,0.2832643000,0.0096403100,31.6331014500,0.0000016000
2024-10-16,67074.1400000000,68424.0000000000,66750.4900000000,67620.0100000000,29938.2554400000,-151.5818559500,0.4535619000,0.0096931900,11.9178943800,0.0000006000
2024-10-17,67620.0000000000,67939.4000000000,66666.0000000000,67421.7800000000,25328.2286100000,3309.3244723500,0.3159248500,0.0099550900,17.5040331600,0.0000008900
2024-10-18,67421.7800000000,69000.0000000000,67192.3600000000,68428.0000000000,28725.6350000000,-3150.3008307200,0.4079218800,0.0100000000,18.6951444700,0.0000009500
2024-10-19,68427.9900000000,68693.2600000000,68010.0000000000,68378.0000000000,8193.6673700000,618.9765638400,0.3609587500,0.0100000000,28.6308989500,0.0000014500
2024-10-20,68377.9900000000,69400.0000000000,68100.0000000000,69031.9900000000,12442.4737800000,-109.7561549800,0.4491429200,0.0100000000,51.5442042600,0.0000026100
2024-10-21,69032.0000000000,69519.5200000000,66840.6700000000,67377.5000000000,31374.4218400000,1853.5740076600,0.2930560100,0.0100000000,39.7915189100,0.0000020100
2024-10-22,67377.5000000000,67836.0100000000,66571.4200000000,67426.0000000000,24598.9626800000,1503.6973977600,0.5053683800,0.0100000000,11.4487165000,0.0000005800
2024-10-23,67426.0100000000,67472.8300000000,65260.0000000000,66668.6500000000,25530.2407000000,1821.6481844200,0.4521724600,0.0100000000,14.9285096700,0.0000007600
2024-10-24,66668.6500000000,68850.0000000000,66510.0000000000,68198.2800000000,22589.8387700000,-2119.5647771000,0.4833362500,0.0100000000,10.5959368100,0.0000005400
2024-10-25,68198.2700000000,68771.4900000000,65596.2900000000,66698.3300000000,34479.7112500000,-1040.3565002200,0.4175682500,0.0092964100,16.8478112700,0.0000008500
2024-10-26,66698.3200000000,67454.5500000000,66439.9000000000,67092.7600000000,11842.9077000000,870.9729620200,0.3959316800,0.0092603800,13.1205827800,0.0000006600
2024-10-27,67092.7600000000,68332.0500000000,66913.7300000000,68021.7000000000,8653.1959200000,1658.5475745100,0.6570374200,0.0097404400,14.6030157400,0.0000007400
2024-10-28,68021.6900000000,70270.0000000000,67618.0000000000,69962.2100000000,29046.7545900000,-1054.0303289400,0.3506179700,0.0098079400,13.8209234400,0.0000007000
2024-10-29,69962.2100000000,73620.1200000000,69760.0000000000,72736.4200000000,50128.6059400000,2959.3408613700,0.2994043200,0.0100000000,17.3807391400,0.0000008800
2024-10-30,72736.4100000000,72961.0000000000,71436.0000000000,72344.7400000000,26885.9905600000,-2097.7822215300,0.3283650200,0.0100000000,12.3969922400,0.0000006300
